row_id,내용,상세내용,주장/검증매체
178,자막뉴스 미국 결정 못 참아 반박한 한국전 세계에서 유일  YTN,"['반도체', '확장', '요건', '생산', '투자', '중국', '한국', '기업', '정부']",YTN
179,기후변화 해답 기술 혁신으로 찾을 수 있을까,"['기술', '석유', '지금', '에너지', '시대', '만약']",슈카월드
180,한국이 원전을 발전시킨 진짜 이유 미국은 왜 한국의 핵무기 개발을 막을까 2탄 Feat 중수로는 왜 만들었을까,"['핵무기', '한국', '원전', '오늘', '개발']",NEO지식창고
181,자막뉴스 세계 최초 반도체 장비 핵심 기술 중국에 기술 유출4명 구속  KBS 20220517,"['기술', '장비', '검찰', '협력']",KBS News
182,삼성전자SK하이닉스 반도체 핵심기술 유출중국 경쟁업체 넘어가  YTN,"['반도체', '장비', '검찰', '기술', '핵심', '업체', '정보', '중국', '공정']",YTN
183,자막뉴스 에 고스란히 넘어간 핵심기술국가적 손실 위기  YTN,"['기술', '규모', '처벌', '산업', '사건', '피해', '가운데']",YTN
184,포스코 첨단기술 유출 적발4대는 이란에 이미 팔려  YTN,"['포스코', '장비', '기술', '해외', '업체', '회사']",YTN
185,가족에게 미안하다 대구 헬스장 관장의 슬픈 사연,"['영업', '청원', '코로나', '제한', '운영', '시설', '거리']",뉴스킹
186,리플 미등록 증권 판매 확실한 증거 있다 SEC 사실일까 당장 내용 확인하세요리플코인전망 리플코인호재 리플전망 리플코인 리플 리플코인시세 리플코인소송 리플스왑,"['성향', '사이트', '정도', '도움']",하이런 스탁
187,미등록 증권 판매 증거 발견 리플 SEC 사실일까 내용 빠르게 확인리플코인전망 리플코인호재 리플전망 리플코인 리플 리플코인시세 리플코인소송 리플스왑,"['성향', '사이트', '정도', '도움']",코인FM
188,한국이 사들인 대규모 해외 농장과 광산 거의 나라 하나 규모 충격  이걸 왜사나 했더니 한국 먹여 살리는 이유,"['국가', '한국', '자원', '전략', '협력', '북한', '국제', '개발']",국토전략TV
189,대실패 평가받던 이명박 자원외교가 다시 소환된 이유  정글,"['포스코', '기업', '외교', '자원', '사업', '정부']",중앙일보
190,2020 해외광물자원개발 협의회 정기총회 발표영상  배터리 양극재용 Ni산업 및 기술동향 광산에서 황산니켈,"['발표', '해외', '회원', '오늘', '개발']",해외광물자원개발협의회 [ORE:ON]
191,원자잿값 급등직접 해외자원 개발 나선 기업들  연합뉴스TV YonhapnewsTV,"['핵심', '해외', '기업', '자원', '개발']",연합뉴스TV
192,이상민도 아빠 찬스 논란사외이사 회사 관계사에 아들 입사  JTBC 뉴스룸,"['관계', '대표', '채용', '후보자', '회사', '특수']",JTBC News
193,정황근 농림축산식품부 장관 후보자 인사청문회  후반부  SBS,"['준비', '위원회', '오늘', '위원']",SBS 뉴스
194,인천공항을 잇는 두번째 공항철도 달릴 수 있는가,"['계획', '철도', '인천', '추진']",역쟁이TV
195,인천 부동산전망 이 3곳을 주목하세요  2040 인천 도시기본계획 분석,"['분석', '센터', '도시', '지역', '예정', '계획', '국제', '중심']",로켓남TV_부동산 도시계획분석
196,속보 일본에서 결국 일터졌다 국가부채 감당불가 일본언론 일본 국가부도 선언 충격보도 아베 전 총리 결국 전수조사 코앞에 둔 상황 한국에서는 절대 볼 수 없는 현상,"['은행', '일본', '국채', '정부']",데스크코리아 DESK KOREA
197,뉴있저 나랏빚 대체 얼마국가채무와 국가부채 구분해야  YTN,"['부채', '국가', '국민', '부담', '정부']",YTN
198,코로나가 달라졌다 감염 늘어도 사망은 안 는다 각국 사적 모임 금지 풀었다식당영업 규제 없다,"['대책', '변화', '백신', '지금']",성창경TV
199,자막뉴스 못하겠어요 냉담한 청년들정부 공약 빨간불  YTN,"['청년', '출시', '계좌', '뉴스']",YTN
200,단돈 10만원 정도만 있어도 1억 모은다 적은 돈으로 쉽고 빠르게 부자되는 법 공개합니다 월급 250만원이어도 이 방법이면 1억 금방 모을 수 있어요 김경필 돈쭐남,"['시작', '기술', '도전', '지금']",부티플 - 부의 배수를 높여라
201,청년도약계좌 6월 출시5년 모으면 5천만 원  YTN,"['이하', '금리', '수준', '소득', '청년', '정부']",YTN
202,대구경북 국가 산단 4곳 선정경제 유발 38조 원  YTN,"['효과', '산업', '지역', '국가']",YTN
203,고전학파 vs 케인즈학파 비교 균형재정승수 유발투자 승수 개방경제 승수 순수출승수 산업연관분석,"['효과', '성향', '얘기', '생산', '소비', '현실']",경제학짱박사
204,이전비 496억 추산 예비비로 충당비용 논란은 여전  YTN,"['예산', '국방부', '이전', '대통령', '비용']",YTN
205,이전비 496억 추산 예비비로 충당비용 논란은 여전  YTN,"['예산', '국방부', '이전', '대통령', '비용']",YTN
206,자막뉴스 세계 시장서 밀려나는 한국일자리도 큰일났다  YTN,"['감소', '세계', '올해', '적자', '수출']",YTN
207,중국 때문에 위협 받는 한국 경제 심각한 상황 Y녹취록  YTN,"['전망', '선진국', '세계', '경우', '이유', '중국']",YTN
208,공공데이터란 무엇이고 어떻게 활용할까 교육부 국민 서포터즈,"['데이터', '공공', '활용', '교육', '제공']",교육TV
209,공공빅데이터 행정을 스마트하게,"['분석', '설치', '데이터', '국민', '지역', '활용', '시설', '피해']",행정안전부
210,광주형 일자리 캐스퍼 질주전국 노사 상생형 사업 5곳 순항  YTN,"['공장', '전기', '생산', '노총', '일자리', '사업']",YTN
211,생중계 이재명 후보 매타버스 시즌2 부동산 공약 발표 20220123 오전,"['문제', '해결', '투자', '정책', '수도권']",오마이TV
212,박성태의 다시보기 친구 한국노총의 손절 선언  JTBC 뉴스룸,"['대선', '후보', '노총', '대통령', '친구', '노동']",JTBC News
213,한국노총 이재명 지지 김주하 AI 뉴스,"['한국', '후보', '대선', '노총']",MBN News
214,자막뉴스 포기할게요 청년주택에 이런 일 속출하는 이유  YTN,"['최대', '정책', '주택', '청년']",YTN
215,속 보이는 미래 내 집 주목 2023년도 기존 반지하주택 매입 공고,"['서울', '주택', '신청', '시공사']",SH tv_서울주택도시공사
216,두산중공업 2만원 터치 조정은 언제 원전 해체 시장까지 국내 고리1호기 해체 준비 531,"['지금', '해체', '원전', '협력', '조금']",랩PD
217,원전 해체 200조 시장IT 신기술로 도전  YTN,"['기술', '세계', '현장', '원전', '해체', '작업']",YTN
218,이재명 배당 중단 부당이득 환수하라성남시에 공문 MBN 뉴스와이드 주말,"['도시', '민간', '사업자', '환수', '공사', '수사', '개발']",MBN News
219,쏙쏙 북한 핵실험 여파로 금융시장 출렁  YTN,"['회의', '북한', '시장', '상황']",YTN
220,유지비 싸서 갈아탔는데전기요금 인상에 전기차 운전자 울상 9시 뉴스  KBS 20230521,"['충전', '인상', '요금', '뉴스', '전기차']",KBS News
221,적자 늪 빠진 한전의 호소월급 깎을 테니 전기료 올려달라  JTBC 뉴스룸,"['직원', '인건비', '요금', '적자', '인상']",JTBC News
222,한전은 30조 적자인데 재벌 발전기업들은 초호황 20221107뉴스데스크MBC,"['재벌', '발전', '전기', '가격', '이익', '기업']",MBCNEWS
223,전기산업기사  전기기사 업그레이드 필요한가  필요있다 VS 필요없다,"['계획', '기사', '취업', '업그레이드']",전병칠
224,안전을 만나는 시간 Part2  중대재해처벌법,"['근로자', '시행', '미만', '부터', '처벌', '규정', '사업']",안전보건공단안젤이
225,LG화학 배터리 사업부 분사하면 주가 빠질까  현명한 투자자의 분할 투자법 feat 솔브레인 두산퓨얼셀 이지바이오 대덕전자 효성,"['부분', '주가', '수가', '분할']",달란트투자
226,한국주식에투자해선안되는이유 LG화학 물적분할,"['상장', '내년', '에너지', '분할', '산업']",피셔인베스트
227,현대백화점 주주들이 인적분할을 거부한 이유 압권 30화,"['라이브', '전환', '얘기', '주주']",삼프로TV_경제의신과함께
228,날개에 갈려나가는 새가 1년에 수백만 풍력발전이 과연 장점만 있는 친환경 에너지일까,"['풍력', '에너지', '우리나라', '발전']",리뷰엉이: Owl's Review
229,3500조 해상풍력시장 열렸다2년치 주문 꽉 차한국경제TV뉴스,"['업체', '풍력', '기술', '지금']",한국경제TV뉴스
230,가정용 풍력발전기 만들기 배터리 충전 외등 켜기,"['볼트', '설치', '전기', '바람', '배터리', '풍력']",리베
231,2분이면 이해하는 풍력 발전사업,"['설치', '발전', '바람', '한국', '에너지', '사업', '사용', '풍력']","한국서부발전 KOREA WESTERN POWER CO., Ltd."
232,에너지 만드는 인공섬 수소에너지 클러스터 덴마크 스웨덴의 신재생에너지,"['연료', '기술', '전지', '전문', '수소', '개발']",한국에너지기술연구원
233,전력 80퍼센트 재생에너지로 생산하는 덴마크 한국에서도 가능한 거임  지구한 기자들  탄소중립  에너지전환  신재생에너지,"['한국', '에너지', '생각', '재생에너지']",환경재단K-GREEN FOUNDATION
234,3배나 폭등 현지인에게 듣는 영국 가스비의 현실  머니투데이방송,"['물가', '영국', '부담', '최근', '에너지']",MTN 머니투데이방송
235,여왕 이후의 영국 경제물가냐 에너지요금이냐 친절한 경제  KBS 20220920,"['이후', '물가', '유럽', '영국', '상황', '에너지', '가격']",KBS News
236,한국에 830조 규모 신규시장 개방하겠다 중국 발전소 도입했다가 큰코다친 인도네시아 한국기업 위해 국가적 중대결단한 상황,"['납부', '한국', '개발', '기술']",스카이경제
237,다시 시작된 중국발 지옥 신규 석탄발전소 설립허가 3배 폭증,"['발전', '전력', '발전소', '석탄', '중국', '정부']",픽커TV
238,17조 원 초대형 석탄발전소 사업1  스트레이트 113회  골라보는 스트레이트,"['온실가스', '발전', '기업', '석탄', '사업', '발전소']",탐사기획 스트레이트
239,세계를 보다 석탄발전소 168기 늘린다  뉴스A,"['배출', '영향', '미세먼지', '석탄', '중국', '발전소']",채널A 뉴스
240,광주 건물 붕괴 순간시내버스 덮치며 아수라장  YTN,"['버스', '건물', '지금', '확인', '순간']",YTN
241,이대론 위험하다 첫 삽도 못 뜬 아이파크 철거 뉴스데스크 202337 광주MBC,"['뉴스', '아파트', '해체', '사고', '계획', '작업']",광주MBC뉴스
242,광주 붕괴사고 꼭대기 층 영상 확보이상한 낌새 느꼈다  YTN,"['영상', '작업', '구조', '사고']",YTN
243,안타깝지만 한국 경제 좋은 게 하나도 없습니다 앞으로 집값 이렇게 됩니다 김영익 경제전문가 서강대학교 교수,"['한번', '부동산', '주식', '지금', '조금', '하락']",월급쟁이부자들TV
244,자막뉴스 개도국보다도 못할 것 암울한 한국 전망  YTN,"['사회', '출생', '세대', '국민연금']",YTN
245,2023 하반기 경제 전망 이럴거면 국민연금 왜 내 위기의 국민연금 개혁 골든타임은,"['연금', '포인트', '국민', '보험료', '이번', '동안']",SBS Biz 뉴스
246,예고된 기금 고갈국민연금 개혁 이번엔 이뤄지나 탐사보도 뉴스프리즘  연합뉴스TV YonhapnewsTV,"['연금', '개혁', '분석', '국민연금']",연합뉴스TV
247,연금 가입자 수 감소 기금 고갈 우려국민연금 믿어도 될까 풀영상ㅣ시사기획 창 273회 20200307,"['방식', '사회', '토론', '참여']",KBS시사
248,벌써부터 시끌이럴거면 누가 사장 해 정면충돌  SBS 8뉴스,"['최저임금', '비용', '업종', '적용']",SBS 뉴스
249,이 돈을 어떻게 주라고속타는 편의점 사장님들 자막뉴스  SBS,"['노동계', '회의', '사퇴', '주휴수당']",SBS 뉴스
250,주휴수당 완벽정리  꼭 기억할 2가지 ,"['수당', '조건', '계산', '근무']",최대표TV
251,직원월급주기 Part1  급여계산방법  최저임금 주휴수당 월급계산방법,"['카페', '관련', '경우', '생각', '내용']",자영업의 모든것
252,주식투자셀트리온양후보 주식에 상당한관심주식대통령선언불법공매도 주가조작수준형사처벌등금융선진국간다,"['부분', '공약', '누가', '지금', '공매도', '정도']",기훈TV
253,치솟은 외식 물가에 손님 뚝음식점 줄폐업 20230609뉴스데스크MBC충북,"['손님', '물가', '소비자', '승률', '상황']",MBCNEWS
254,에디터픽 한국 자영업자들이 무너진다흔들리는 마지막 보루  YTN,"['영업', '부분', '경쟁', '지금']",YTN
255,저출산예산 자그마치 46조 신생아1인 1억5000만원 어디로,"['이야기', '오늘', '다음', '한번']",황승주 좋은소리
256,국내생산 비중 세계 1위 현대차생산성영업이익률은 최하위권,"['공장', '해외', '생산', '이익', '국내']",MCB TVCar
257,대전MBC뉴스콘크리트 부실 아파트 철거,"['아파트', '문제', '결정', '공사']",대전MBC 뉴스/Daejeon MBC News
258,ET 김포 왕릉뷰 아파트 철거 논란다 지은 집 허물까  KBS 20220504,"['수도', '문제', '입장', '지금']",KBS News
259,정의 윤석열 TV토론서 최저임금 폐지 오리발거짓말하는 후보,"['윤석열', '국민', '후보', '토론']",팩트TV NEWS
260,한국노총 김주영위원장 긴급호소문 최저임금개악안 사태 해결 촉구,"['사회', '최저임금', '이번', '대통령', '제도', '행사', '위원회']",한국노총
261,탈원전 손실 비용 전기요금 37퍼센트로 모은 전력기금으로 보전  YTN,"['기금', '전력', '비용', '원전', '산업']",YTN
262,탈원전 비용 결국 전기요금서 보전손실보상 뒤늦게 확정  YTN,"['국민', '전기', '요금', '비용', '정부']",YTN
263,한국전력015760  탈원전 손실 을 전기요금으로 보존한다구,"['친구', '추가', '정도', '한번']",허브경제TV
264,탈원전 손실 비용 전기요금 37퍼센트로 모은 전력기금으로 보전  YTN,"['기금', '전력', '비용', '원전', '산업']",YTN
265,최경영의 최강시사 기재부 올해 초과세수 의도적 축소  김기식 소장더미래연구소 전 금감원장KBS 211118 방송,"['주식', '가상', '화폐', '지금']",KBS 1라디오
266,초과 세수 50조 충격 vs 정부 협박 블랙 코미디  YTN,"['기재부', '국민', '후보', '민주당', '세수']",YTN
267,매월 35만원 이 주식 사세요 나중에 19억이 됩니다 수페TV,"['변화', '시간', '투자', '노동']",김작가 TV
268,예적금 대신 꾸준히 사모을 만한 배당주 TOP 5,"['부분', '수가', '배당', '오늘', '기업']",달란트투자
269,중국 공산당의 일당 독재 만만한 시스템이 아니다 조영남의 중국통 1화,"['통제', '교수', '중국', '헌법']",삼프로TV_경제의신과함께
270,대기업 vs 중견기업 vs 중소기업 연봉 5분 완벽정리,"['기업', '비교', '생각', '대기업']",JOB썰 잡썰
271,대기업 vs 중견기업 vs 중소기업 2023 현실 연봉 차이,"['경우', '부장', '생각', '대기업', '중소기업', '도움', '이상']",사는데 도움되는 정보
272,경항모 예산 기사회생내년에 한국형 항공모함 기본 설계 착수  YTN,"['기본', '사업', '한국', '방식', '계획']",YTN
273,한국형 항모 가격표 나와국방 예산 50조원 돌파  연합뉴스TV YonhapnewsTV,"['개발', '계획', '투자', '예산']",연합뉴스TV
274,코츠테크놀로지 2일차 청약 예상 ㅣ 스팩 균등배정 예상도에서 에서 ,"['내일', '종목', '오늘', '청약', '정도']",경제적자유민족
275,이재명 정부 반대에도 초과세수로 재난지원금 뉴스 9,"['국민', '후보', '총리', '원금']",뉴스TVCHOSUN
276,초과 세수 50조 충격 vs 정부 협박 블랙 코미디  YTN,"['기재부', '국민', '후보', '민주당', '세수']",YTN
277,초과 세수 50조 충격 vs 정부 협박 블랙 코미디  YTN,"['기재부', '국민', '후보', '민주당', '세수']",YTN
278,무시당하던 한국이 미국 중국 일본 쌈싸먹었던 전설의 사건,"['예언', '부동산', '이명박', '정책', '주택']",1급 비밀
279,한국 유일한 국가9월이 위험하다 Y녹취록  YTN,"['부채', '상공', '대출', '가계부채', '지금', '상환', '공인']",YTN
280,2050년 세계 경제를 주도할 것으로 예상되는 국가 Top 10,"['예상', '성장', '국가', '인구', '중국']",지식스쿨
281,통신사에서는 알려주지 않는 셋톱박스 변경 꿀팁  넷플릭스 유튜브 tv로 봐요 SK KT LG,"['현금', '업체', '오늘', '변경', '정보']",장박사의 구매중독
282,1년동안 사용해보고 리뷰한다  넷플릭스 vs 왓챠플레이 리뷰   VOD 서비스 ,"['한국', '서비스', '정리', '한번']",리뷰BRO
283,NordVPN 블랙프라이데이 직구할 때 무조건 사용하세요 넷플릭스 트위치에도 VPN은 이제 필수,"['무료', '이번', '서비스', '사용', '할인']",인싸IT
284,온실가스 26퍼센트 감축도 어렵다 했지만정부 40퍼센트 감축 발표,"['온실가스', '목표', '정부', '비용', '감축']",뉴스TVCHOSUN
285,2030 온실가스 감축 로드맵을 위한 생활 속 에코 습관,"['확인', '구매', '다음', '진행']",나랏일ON
286,지구촌 40명 정상 기후 회의온실가스 감축 공감대  YTN,"['목표', '대비', '러시아', '수준', '협력', '중국', '감축']",YTN
287,국민 70퍼센트 반대하는 연금개혁마크롱이 이토록 강경한 이유,"['연금', '개혁', '국민연금', '사람', '소득']",뉴스1TV
288,부동산 성공 투자 임대 주택 의무 비율 기존안 유지 재개발은 활성화 재건축은 Stopㅣ부동산 투자 및 상담 문의  025141289 드림부동산투자연구소,"['재건축', '가능성', '투자', '방식', '재개발', '사업']",정창래의 부동산 성공투자
289,셀트리온 공매도 반대 전체 공매도 금지 청와대 청원 답변 나왔다 내용은,"['문제', '개선', '시장', '정보', '공매도']",닥터달곰TV
290,공매도 재개 논란 가열고심 깊어지는 금융당국  YTN,"['매도', '기관', '개인', '제도', '투자자', '주가', '외국인', '공매도']",YTN
291,셀트리온  셀트리온헬스케어  공매도 상황,"['지금', '입장', '개인', '생각', '정부', '공매도']",KR증권리서치
292,추석FOMC 앞두고 살까 팔까 네이버카카오 플랫폼 규제 쇼크 낙폭과도 미국 고용 충격에도 연내 테이퍼링 가능할까 지수가 닫힐 때 개미 전략은 주간전망대,"['시간', '다음', '오늘', '부장']",연합뉴스경제TV
293,폭락한 카카오 네이버 저는 이렇게 할겁니다 ft 미국IT기업 규제 분석,"['카카오', '금액', '지금', '한국', '생각', '기업', '주가', '공매도']",수페TV
294,순자산 이정도면 평균입니다  평균 순자산 한국 자산 재산,"['가구', '전체', '대한민국', '정보', '평균', '자산']",사는데 도움되는 정보
295,대한민국 순자산 평균은 얼마일까요 한국 중산층 흙수저 자산 순위 공개,"['사람', '생각', '소득', '수준', '일반', '속도', '자산']",본질 투자
296,외국인이 매도인일때 부동산 거래,"['경우', '외국인', '거래', '국내']",공인중개사 허준혁
297,외국인 부동산 경매 대출 Foreigners can do real estate auctions  부동산 경매 투자,"['개념', '대출', '재산', '금리']",반지상 마음관리
298,서울 내 스타벅스 전 매장 일회용 컵 사라진다  SBS  뉴스딱,"['소식', '스타벅스', '일회용', '매장']",SBS 뉴스
299,스타벅스 일회용 컵 없애고 컵 보증금 반환제 실시한다,"['일회용', '프로젝트', '스타벅스', '사용', '매장']",아이즈매거진
300,알래스카 스위스가 기본소득을 주는 이유  6분 기본소득 4회 하이라이트,"['기금', '배당', '소득', '제도', '평균', '주민']",미디어 데모스
301,국민연금 받을 때 이것도 함께 신청하세요 1인당 26만원 더 받습니다 부양가족연금제도,"['연금', '금액', '경우', '국민', '신청']",인생뷰티풀 옆집아저씨
302,국민연금이 소득의 전부인데피부양자 탈락 건보료 내라  친절한뉴스K  KBS 20230214,"['연금', '수입', '이유', '국민연금', '자격', '소득']",KBS News
303,삼성 이재용 경영권 승계 문제는 상속세가 낳은 떼법의 결과,"['상속세', '국민', '수도', '전문', '기업']",장주사TV
304,상속세 개정 및 공익재단 활성화를 중심으로  눈에 띄는 세미나 황승연 교수,"['개인', '세금', '국민', '정부']",법률방송
305,오늘 이슈 한국판 히키코모리서울 청년 13만 명 은둔 또는 고립  KBS 20230118,"['경우', '사회', '청년', '서울시']",KBS News
306,자막뉴스 포기합니다대한민국 청년 씁쓸한 현실  YTN,"['취업', '준비', '근로', '일자리', '직장', '시험', '공무원', '가운데']",YTN
307,취업빙하기 청년을 위한 나라는 없다 풀영상  9층시사국1회 2321,"['채용', '공고', '생각', '청년']",KBS시사
308,정부 공급 대책 유휴지 활용 후보 서초구 옛 교육개발원 토지거래 거부  부동산길라잡이,"['개발', '주택', '오늘', '기존']",SBS Biz 부동산
309,초저출산 계속 땐 국민연금 적자 4배2070년에 월급 5분의 1 납부할 수도  YTN,"['기본', '연금', '보험료', '기금']",YTN
310,막막한 나의 취준에 그저 빛이 되어 줄 취업준비 순서 5단계 취린이 튜토리얼,"['단계', '취업', '준비', '그다음']",AND (ft.인싸담당자)
311,이재용 삼성전자 부회장 오는 13일 가석방  KBS 20210809,"['법무부', '부회장', '가석방', '경영']",KBS News
312,이재용 가석방 결정오는 13일 풀려난다  YTN,"['부회장', '가석방', '이번', '결정', '사건']",YTN
313,이재용 가석방 뒤 첫 재판 출석신변보호 요청  뉴스A 라이브,"['부회장', '취업', '가석방', '재판']",채널A 뉴스
314,3분정리 서울시 안심소득 안심소득은 또 뭐야,"['가구', '생활', '소득', '원금', '복지']",WIKITREE 위키트리
315,공정성장의 핵심 기본소득 이재명은 합니다,"['정책', '국민', '지속', '세계']",이재명
316,서울시 SH 임대주택 앞으로 이렇게 바뀝니다 미리 알아두시고 준비하세요,"['기존', '세대', '사업', '임대', '추진']",LH 집소식
317,서울 번동3단지 영구임대주택 현장탐방,"['센터', '프로그램', '진행', '아파트', '복지', '서비스', '임대']",LH집찾기
318,둔촌 주공 당첨자에게 다가오는 시련,"['분양', '세율', '양도', '통과']",쇼킹부동산
319,신차구매요령ㅣ 99퍼센트가 말 안해주는 차량 선택부터 마지막 정산주의사항ㅣ신차 구매 서비스 ㅣ신차구매후ㅣ신차구매 대리점 지점ㅣ 신차구매 결제ㅣ쏘렌토 페이스리프트 싼타페 풀체인지,"['영상', '자동차', '차량', '도움']",블라인드_Car Story
320,내년 최저임금 25퍼센트 인상업종별 차등지급 논쟁이 복병  YTN,"['예상', '적용', '업종', '최저임금', '최근', '노동계', '올해', '인상']",YTN
321,최저임금 인상 부작용 알바가 사라진다  일자리감소무인화자동화자영업자 폐업,"['사회', '부분', '시장', '정부']",너이거몰라?_너만 모르는 정보
322,끝내 좌절한 만원의 약속평균 인상률 박근혜 정부보다도 낮아  YTN,"['최저임금', '평균', '인상', '정부']",YTN
323,한국지리96 전력자원ft수력 화력 원자력5단원 생산과 소비의 공간ㅣ한국지리 강의ㅣ한국지리 노트필기ㅣ한국지리 개념ㅣ한국지리 공부,"['원자력', '처리', '그다음', '지역']",지리는 주호티쳐Geography Teacher Joo Ho
324,한국전력015760  짧게보면 4분기 전기요금 길게보면 원전 이슈로,"['추천', '무료', '종목', '댓글', '검색']",AP투자연구소 김용재소장
325,전력위기 해법 에너지믹스 2부 왜 원자력인가  YTN 사이언스,"['전력', '에너지', '안정', '국민']",YTN 사이언스
326,원자력관련주 종목분석  한국전력 두산중공업 한전기술 한전산업 한전KPS,"['원자력', '관련', '전기', '지금', '정부', '원전', '다음']",월천의 주식이야기
327,자막뉴스 실손 보험료 안내문에 경악이게 말이 되냐고요  YTN,"['보험', '보험료', '마련', '진료']",YTN
328,보험 하나도 없을 때 이런 방법이 있습니다 feat국민건강보험 의료비 지원 이야기,"['나라', '건강', '국민', '보험', '생각', '우리나라', '제도', '지원', '복지', '재정', '의료']",보험이모
329,무분별한 암보험 가입하지 마세요 국가에서 5가지 의료복지 지원합니다에서 ,"['영상', '경우', '기준', '지원', '의료', '정부']",복지마블TV [Welfare Marble]
330,실손보험 병원 갈때마다 청구하면 안되는 이유 f이득보단 불이익ㅠ,"['조건', '보험', '수도', '기간', '청구']",보험왕
331,5강 Foreign Tax Credit 미국영주권자시민권자인데 한국에 거주하면 세금은 어떻게 미국변호사의 절세방안 팁 꼭 확인하세요 장기해외거주자의 세금신고 Ep2,"['경우', '세금', '적용', '부담']",미국변호사 존청 John Chung
332,윤석열 부동산 공약 실현 가능성 한국 미국 부동산 세금 비교,"['부동산', '부분', '한국', '시장']",뉴욕주민
333,한국 미국 부동산 취득세보유세양도세 다른 점은 ㅣ우용표 주택연구소장 X 미국변호사 존청,"['부동산', '투자', '목적', '자산', '임대']",미국변호사 존청 John Chung
334,해외부동산 투자 시 주의해야 할 점 알려드립니다 미국 중국 동남아시아 등,"['양도', '신고', '해외', '경우', '부동산', '발생']",부티비
335,갭투기 깡통전세에 우는 세입자보증보험도 외면  KBS 20210810,"['보험', '보증', '입자', '집주인']",KBS News
336,피 주고 샀는데 피눈물 흘리며 임대료 낮춰몰락한 투기의 땅 송도 지산 실태ㅣ땅집고GO,"['센터', '부동산', '규제', '분양', '산업']",땅집고
337,정부 은행 통해 가상화폐거래소 규제중소 거래소 폐업 위기  YTN,"['실명', '화폐', '가상', '계좌']",YTN
338,단독 검찰 김남국 코인거래소 연계 시중은행 계좌 추적 MBN 뉴스7,"['의원', '검찰', '계좌', '은행', '뉴스', '거래소']",MBN News
339,종합부동산세 결국 상위2퍼센트부과 폐지되고 공시가 기준액을 상향하는 것으로 합의가 되었습니다 이런 분들은 종부세 안내셔도 됩니다 feat당분간만,"['종부세', '금액', '기준', '생각', '주택']",놀라운부동산
340,팩트와이 종부세 상위 2퍼센트 부과 세계 어디에도 없다  YTN,"['세금', '가능성', '국가', '부동산', '가격', '과세']",YTN
341,황보승희상위2퍼센트 종부세 부과 과연 얼마나 얼마나 효과 발휘할까,"['부동산', '국민', '부담', '아파트', '민주당']",포커스TV
342,두산에너빌리티034020 주가 추세 분석 핀란드 원전 최대가동 하반기 수의계약 신한울 원전 궤도 본격 궤도 매출 15조 47퍼센트 증가,"['수익', '영상', '구독', '채널']",주식대학원
343,탈원전 때문에 미세먼지 증가  YTN,"['문제', '핵심', '배출', '발전', '원전', '미세먼지', '발생']",YTN
344,지난해 원전 발전량 큰폭 증가전년 98퍼센트,"['증가', '발전', '에너지', '원전', '지난해']",서울경제TV 포커스온
345,제3회 원전 정지로 전기요금 부담이 증가하는가,"['증가', '연료', '상승', '전력', '전기', '요금', '부담', '회사', '의존']",Kiko Network Channel
346,가상자산 세금 한방에 총정리feat QA 비트코인세금 암호화폐세금 가상화폐세금 코인세금,"['자산', '가상', '신고', '이야기']",세무사 우동호 tv : 마음편한 평생투자
347,연말까지 비트코인 팔아야 세금 안 맞나요 내년 1월 시작되는 가상화폐 과세feat 은성수 발언 파장,"['결제', '비트코인', '신고', '과세']",윤창희의 생존경제_KBS
348,인프라법 암호화폐 과세 비트코인 알트코인투자 작품사진을 찍듯 투자한다,"['사진', '마음', '시간', '지금']",비트슈아
349,단 5분 환율우대 100퍼센트 받으면서 달러 환차익 투자하기,"['조금', '생각', '방법', '투자']",슈퍼서민
350,ET 모르면 나만 손해 해외여행 면세한도 800달러보다 더 이익 보는 법  KBS 20230525,"['신고', '제출', '적용', '준비', '휴대폰']",KBS News
351,문앞에 놓았다는 택배가 없다면,"['기사', '영상', '사진', '생각', '택배']",택배아저씨Taek-A
352,캘리포니아 LA소식 뒤집기를 꿈꾸는 트럼프 유세 시작 Covid19 미국은 제2의 봉쇄령 소수계 우선정책이 힘을 받고 있다,"['문제', '얘기', '사람', '지금']",LA사는친구
353,취업빙하기 청년을 위한 나라는 없다 풀영상  9층시사국1회 2321,"['채용', '공고', '생각', '청년']",KBS시사
354,사상 처음 있는 상황2030에 퍼지는 이례적 현상  비머pick  비디오머그,"['취업', '일자리', '세대', '청년', '현상']",비디오머그 - VIDEOMUG
355,취업빙하기 청년을 위한 나라는 없다 풀영상  9층시사국1회 2321,"['채용', '공고', '생각', '청년']",KBS시사
356,한국과는 너무 다른 일본의 취업현황,"['입장', '일본', '사람', '기업']",ぱく家(박가네)
357,LIVE 광역교통기본계획 및 광역교통시행계획 공청회,"['감사', '시간', '국민', '오늘', '계획']",한국교통연구원
358,GTX D 대도시권광역교통 기본 구상안 발표를 듣고 부동산육남매 박소장,"['한번', '시간', '지금', '분양', '정도']",부동산 육남매
359,김포5호선 검단5호선 대도시권 광역교통 계획 포함 인천2호선 불로역 한강선,"['계획', '포함', '소식', '오늘']",부동산보좌관
360,소득통계 정확성 높이겠다며 또 개편논란 자초 지적,"['통계청', '조사', '표본', '소득', '방식', '통계']",JTBC News
